Compiled from "BlockEntities.java"
public final class com.refinedmods.refinedstorage.common.content.BlockEntities {
  public static final com.refinedmods.refinedstorage.common.content.BlockEntities INSTANCE;
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.AbstractCableBlockEntity> getCable();
  public void setCable(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.AbstractCableBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.diskdrive.AbstractDiskDriveBlockEntity> getDiskDrive();
  public void setDiskDrive(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.diskdrive.AbstractDiskDriveBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.grid.GridBlockEntity> getGrid();
  public void setGrid(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.grid.GridBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.grid.CraftingGridBlockEntity> getCraftingGrid();
  public void setCraftingGrid(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.grid.CraftingGridBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.patterngrid.PatternGridBlockEntity> getPatternGrid();
  public void setPatternGrid(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.patterngrid.PatternGridBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.controller.ControllerBlockEntity> getController();
  public void setController(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.controller.ControllerBlockEntity>>);
